Row Labels,accelerator_pedal_position,brake_pedal_status,door_status_driver,door_status_rear_right,door_status_rear_left,engine_speed,engine_speed_Trns,fuel_consumed_since_restart,fuel_consumed,fuel_level,headlamp_status,high_beam_status,ignition_status,latitude,longitude,odometer,Distance _Travel,parking_brake_status,torque_at_transmission,transmission_gear_position_Change,vehicle_speed,Speed_Cross,windshield_wiper_status
1406298380,19.25,0,0,0,0,1939.1,3.287600206,2.5559757,0.0010884,16.078436,0,0,1,,,26.603705,0.013997,0,27,0,52.5189958,0,0
1406298381,20.65,0,0,0,0,1956.1,3.291391053,2.556917111,0.000941411,16.078436,0,0,1,28.54120338,77.3437646,26.61967744,0.015972444,0,27.6,0,52.7229982,0,0
1406298382,19.15,0,0,0,0,1958.2,3.291857046,2.5577157,0.000798589,16.078436,0,0,1,,,26.63426925,0.014591806,0,20.3,0,52.9419967,0,0
1406298383,21.4,0,0,0,0,1981.6,3.297015994,2.5588605,0.0011448,16.078436,0,0,1,,,26.6485385,0.01426925,0,42.77777778,0,53.7969956,0,0
1406298384,21.15,0,0,0,0,2005,3.302114377,2.559742222,0.000881722,16.078436,0,0,1,,,26.662981,0.0144425,0,25.9,0,53.8279953,0,0
1406298385,8.65,0,0,0,0,1988.111111,3.298440652,2.5606482,0.000905978,16.078436,0,0,1,,,26.6781235,0.0151425,0,8.6,0,53.951996,0,0
1406298386,2.8,0,0,0,0,1974,3.295347148,2.561084,0.0004358,16.078436,0,0,1,28.54157383,77.34315715,26.692338,0.0142145,0,0.3,0,53.3039993,0,0
1406298387,3.222222222,0,0,0,0,1939.7,3.287734566,2.5614342,0.0003502,16.078436,0,0,1,,,26.706449,0.014111,0,-7.9,0,52.31555167,0,0
1406298388,26.4,0,0,0,0,1945.6,3.289053558,2.5623243,0.0008901,16.078436,0,0,1,,,26.723457,0.017008,0,43.4,0,52.4689957,0,0
1406298389,39.7,0,0,0,0,1987.1,3.298219723,2.563750444,0.001426144,16.078436,0,0,1,,,26.736038,0.012581,0,62,0,53.6489944,0,0
1406298390,29.83333333,0,0,0,0,2036.444444,3.308872567,2.5651143,0.001363856,16.078436,0,0,1,,,26.75214414,0.016106143,0,40.3,0,55.00444378,0,0
1406298391,27.3,0,0,0,0,2072.5,3.316494539,2.566753333,0.001639033,16.078436,0,0,1,28.54195153,77.34254727,26.767907,0.015762857,0,41.2,0,56.04777367,0,0
1406298392,46.15,0,0,0,0,2084.7,3.319043566,2.5678242,0.001070867,16.078436,0,0,1,,,26.78149486,0.013587857,0,26.4,0,56.15908536,0,0
1406298393,99.45,0,0,0,0,2134.444444,3.329284855,2.569834667,0.002010467,16.078436,0,0,1,,,26.79728717,0.01579231,0,70.5,0,57.688887,0,0
1406298394,83,0,0,0,0,2210,3.344392274,2.5721158,0.002281133,16.078436,0,0,1,,,26.81352,0.016232833,0,71.11111111,0,59.7179978,1,0
1406298395,4.611111111,0,0,0,0,2230.3,3.348363284,2.573914556,0.001798756,16.078436,0,0,1,,,26.82984829,0.016328286,0,6.5,0,60.4919983,1,0
1406298396,90.90909091,0,0,0,0,2271.545455,3.356321432,2.5753186,0.001404044,16.078436,0,0,1,28.54236215,77.34188507,26.8480635,0.018215214,0,77.1,0,60.9659943,1,0
1406298397,82.38888889,0,0,0,0,2345.666667,3.370266296,2.5778,0.0024814,16.078436,0,0,1,,,26.86589467,0.017831167,0,75.8,0,63.3519974,1,0
1406298398,100,0,0,0,0,2427.2,3.385105563,2.5801989,0.0023989,16.078436,0,0,1,,,26.881313,0.015418333,0,80.4,0,65.7269973,1,0
1406298399,32.8,0,0,0,0,2482.3,3.394854267,2.582578222,0.002379322,16.078436,0,0,1,,,26.9012902,0.0199772,0,34.11111111,0,67.3529968,1,0
1406298400,30.95,0,0,0,0,2499.5,3.397853141,2.5836488,0.001070578,16.078436,0,0,1,,,26.91890043,0.017610229,0,28,0,67.3289978,1,0
1406298401,73.35,0,0,0,0,2542.1,3.405192631,2.585167,0.0015182,16.078436,0,0,1,28.54281422,77.34114523,26.93806083,0.019160405,0,79.6,0,68.515554,1,0
1406298402,9.25,0,0,0,0,2572.4,3.410338501,2.587259,0.002092,16.078436,0,0,1,,,26.95671663,0.018655792,0,20.7,0,69.7429947,1,0
1406298403,16.22222222,0,0,0,0,2550.444444,3.406615868,2.5877177,0.0004587,16.078436,0,0,1,,,26.97832933,0.021612708,0,7.5,0,68.72888522,1,0
1406298404,62.75,0,0,0,0,2585.5,3.412544542,2.589493111,0.001775411,16.078436,0,0,1,,,26.998129,0.019799667,0,73.7,0,69.8219955,1,0
1406298405,40.25,0,0,0,0,2635.6,3.420879499,2.5916284,0.002135289,16.078436,0,0,1,,,27.016749,0.01862,0,49.5,0,71.4959947,1,0
1406298406,0,0,0,0,0,2630.222222,3.419992443,2.5927091,0.0010807,16.078436,0,0,1,,,27.03522117,0.018472167,0,-8.3,0,70.99777567,1,0
1406298407,0,1,0,0,0,2560,3.408239965,2.592884,0.0001749,16.078436,0,0,1,,,27.0565405,0.021319333,0,-19.7,0,69.1319963,1,0
1406298408,0,1,0,0,0,2394.1,3.379142287,2.592884,0,16.078436,0,0,1,,,27.0735996,0.0170591,0,-23,0,64.6379975,1,0
1406298409,0,1,0,0,0,2189.2,3.340285439,2.592884,0,16.078436,0,0,1,,,27.09090383,0.017304233,0,-33.6,0,59.1259963,1,0
1406298410,26.4,0,0,0,0,2133.1,3.329011216,2.592945778,6.17778E-05,16.078436,0,0,1,,,27.10731188,0.016408042,0,-0.7,0,57.3119965,0,0
1406298411,100,0,0,0,0,2156.9,3.33383001,2.594752,0.001806222,16.078436,0,0,1,28.54377618,77.33961713,27.123124,0.015812125,0,70.6,0,58.4199982,0,0
1406298412,94.15,0,0,0,0,2236.5,3.349568903,2.597344,0.002592,16.078436,0,0,1,,,27.13928575,0.01616175,0,70.44444444,0,60.35221867,1,0
1406298413,100,0,0,0,0,2307.9,3.363216987,2.5997833,0.0024393,16.078436,0,0,1,,,27.15544833,0.016162583,0,68.7,0,62.2469985,1,0
1406298414,100,0,0,0,0,2382.6,3.377051137,2.602448667,0.002665367,16.078436,0,0,1,,,27.17444967,0.019001333,0,67,0,64.3229967,1,0
1406298415,99.6,0,0,0,0,2453.888889,3.389854894,2.6047351,0.002286433,16.078436,0,0,1,,,27.19007771,0.015628048,0,77.1,0,66.2989959,1,0
1406298416,92.5,0,0,0,0,2540.9,3.404987573,2.6074138,0.0026787,16.078436,0,0,1,28.54422267,77.33892598,27.21140729,0.021329571,0,80.8,0,68.6559966,1,0
1406298417,91.88888889,0,0,0,0,2626.333333,3.419349846,2.61023,0.0028162,16.078436,0,0,1,,,27.23023843,0.018831143,0,78.5,0,70.91443889,1,0
1406298418,87.6,0,0,0,0,2695.1,3.430574884,2.6126526,0.0024226,16.078436,0,0,1,,,27.24992883,0.019690405,0,69.66666667,0,72.8529954,1,0
1406298419,29.88888889,0,0,0,0,2750.666667,3.439437965,2.615476556,0.002823956,16.078436,0,0,1,,,27.2703815,0.020452667,0,39.45454545,0,74.59624475,1,0
1406298420,0,1,0,0,0,2701.3,3.431572819,2.6161739,0.000697344,16.078436,0,0,1,,,27.2907755,0.020394,0,-14.1,0,73.08999509,1,0
1406298421,0,1,0,0,0,2594.333333,3.414025776,2.616253,7.91E-05,16.078436,0,0,1,28.5447672,77.33813982,27.31253971,0.021764214,0,-20,0,70.17444033,1,0
1406298422,0,1,0,0,0,2481.6,3.39473178,2.616253,0,16.078436,0,0,1,,,27.32908817,0.016548452,0,-20,0,67.1019959,1,0
1406298423,0,1,0,0,0,2379.2,3.376430951,2.616253,0,16.078436,0,0,1,,,27.34900883,0.019920667,0,-20,0,64.2339997,1,0
1406298424,0,1,0,0,0,2139.7,3.330352887,2.616253,0,16.078436,0,0,1,,,27.3643745,0.015365667,0,-20,0,58.06554844,1,0
1406298425,0,1,0,0,0,1709.8,3.232945313,2.616253,0,16.078436,0,0,1,,,27.37856938,0.014194875,0,-19.4,0,46.43817836,0,0
1406298426,0,1,0,0,0,1367.2,3.13583205,2.6163804,0.0001274,16.078436,0,0,1,28.54526245,77.33747868,27.39067386,0.012104482,0,-12,2,39.65444089,0,0
1406298427,0,1,0,0,0,1017.9,3.007705114,2.616685556,0.000305156,16.078436,0,0,1,,,27.40217629,0.011502429,0,-8.2,2,38.0219985,0,0
1406298428,0,0,0,0,0,1370.6,3.136910727,2.6169521,0.000266544,16.078436,0,0,1,,,27.41156067,0.009384381,0,-21.7,3,35.6219986,0,0
1406298429,8.090909091,0,0,0,0,1693.1,3.22868261,2.6174924,0.0005403,16.078436,0,0,1,,,27.42158714,0.010026476,0,-9.6,1,33.9179962,0,0
1406298430,21.88888889,0,0,0,0,1671.333333,3.223063075,2.618177333,0.000684933,16.078436,0,0,1,,,27.43160143,0.010014286,0,33.4,0,33.1799973,0,0
1406298431,48.94444444,0,0,0,0,1710.333333,3.23308076,2.6192405,0.001063167,16.078436,0,0,1,28.54555603,77.33710455,27.44051457,0.008913143,0,50.2,0,34.25444211,0,0
1406298432,82.5,0,0,0,0,1822.4,3.260643707,2.6208142,0.0015737,16.078436,0,0,1,,,27.4487885,0.008273929,0,86.4,0,36.4999955,0,0
1406298433,96.65,0,0,0,0,1960.777778,3.292428376,2.622893333,0.002079133,16.078436,0,0,1,,,27.46028817,0.011499667,0,93.3,0,39.27221867,0,0
1406298434,79.88888889,0,0,0,0,2101.4,3.322508728,2.6247248,0.001831467,16.078436,0,0,1,,,27.47170014,0.011411976,0,90.8,0,42.1919953,0,0
1406298435,73.95,0,0,0,0,2266.3,3.355317399,2.627043889,0.002319089,16.078436,0,0,1,,,27.48387357,0.012173429,0,101.4,0,45.5659973,0,0
1406298436,67.05,0,0,0,0,2406.555556,3.381395892,2.6290883,0.002044411,15.686279,0,0,1,28.54587507,77.33670202,27.49581517,0.011941595,0,83.6,0,48.11888467,0,0
1406298437,0,0,0,0,0,2037.1,3.309012349,2.630391111,0.001302811,15.686279,0,0,1,,,27.50962543,0.013810262,0,-18.9,3,49.1979966,0,0
1406298438,0,0,0,0,0,1729.4,3.237895455,2.6306378,0.000246689,15.686279,0,0,1,,,27.524486,0.014860571,0,-7.222222222,1,48.1939941,0,0
1406298439,18,0,0,0,0,1778.9,3.250151535,2.6314166,0.0007788,15.686279,0,0,1,,,27.53632617,0.011840167,0,30.7,0,48.0249984,0,0
1406298440,11.5,0,0,0,0,1771.3,3.248292123,2.632050667,0.000634067,15.686279,0,0,1,,,27.54991863,0.013592458,0,6.9,0,47.5469971,0,0
1406298441,20.15,0,0,0,0,1762.9,3.246227678,2.6329103,0.000859633,15.686279,0,0,1,28.54627873,77.33620948,27.56395843,0.014039804,0,35.2,0,47.9079987,0,0
1406298442,0,0,0,0,0,1755.7,3.244450309,2.6335622,0.0006519,15.686279,0,0,1,,,27.57740729,0.013448857,0,-12.2,0,47.3529968,0,0
1406298443,0,1,0,0,0,1700.8,3.230653247,2.633578,1.58E-05,15.686279,0,0,1,,,27.59028514,0.012877857,0,-19,0,45.9749969,0,0
1406298444,0,1,0,0,0,1609.222222,3.206616021,2.633595556,1.75556E-05,15.686279,0,0,1,,,27.6018818,0.011596657,0,-18.3,0,43.3739989,0,0
1406298445,0,1,0,0,0,1506.3,3.177911476,2.6338559,0.000260344,15.686279,0,0,1,,,27.61411425,0.01223245,0,-12.6,0,40.64444144,0,0
1406298446,0,1,0,0,0,1409.2,3.148972635,2.6341735,0.0003176,15.686279,0,0,1,,,27.62560486,0.011490607,0,-9.9,0,38.099997,0,0
1406298447,0,1,0,0,0,1265.2,3.102159183,2.634486778,0.000313278,15.686279,0,0,1,,,27.63456014,0.008955286,0,-10.4,0,34.43555533,0,0
1406298448,10.11111111,0,0,0,0,1120.777778,3.049519511,2.6347375,0.000250722,15.686279,0,0,1,,,27.64380238,0.009242232,0,-11.3,0,30.4889953,0,0
1406298449,37.3,0,0,0,0,1134.8,3.054919327,2.635555,0.0008175,15.686279,0,0,1,,,27.65139825,0.007595875,0,47.7,0,30.2589966,0,0
1406298450,12.7,0,0,0,0,1154.8,3.062506775,2.6365648,0.0010098,15.686279,0,0,1,,,27.660439,0.00904075,0,21.2,0,31.5979979,0,0
1406298451,0,1,0,0,0,1129.3,3.052809328,2.6370335,0.0004687,15.686279,0,0,1,,,27.66911963,0.008680625,0,-12.3,0,30.411998,0,0
1406298452,0,0,0,0,0,1051.8,3.021933166,2.637382,0.0003485,15.686279,0,0,1,,,27.6770885,0.007968875,0,-14.4,0,28.7569963,0,0
1406298453,9.85,0,0,0,0,954.8888889,2.97995284,2.6377005,0.0003185,15.686279,0,0,1,,,27.684182,0.0070935,0,7,4,27.76777478,0,0
1406298454,23.55,0,0,0,0,1044.636364,3.018965139,2.6385027,0.0008022,15.686279,0,0,1,,,27.69191971,0.007737714,0,35.7,0,28.25363364,0,0
1406298455,17.3,0,0,0,0,1087.666667,3.036495819,2.6393763,0.0008736,15.686279,0,0,1,,,27.70078238,0.008862661,0,39.3,0,29.39332922,0,0
1406298456,0,1,0,0,0,1073.1,3.030640195,2.639972,0.0005957,15.686279,0,0,1,28.54720207,77.33514795,27.70866443,0.007882054,0,-6,0,29.2099976,0,0
1406298457,0,1,0,0,0,1011.8,3.005094675,2.640214444,0.000242444,15.686279,0,0,1,,,27.71658463,0.007920196,0,-7.8,0,27.3059975,0,0
1406298458,0,1,0,0,0,940.3636364,2.973295827,2.6404721,0.000257656,15.686279,0,0,1,,,27.72396833,0.007383708,0,-6.8,0,25.43181609,0,0
1406298459,0,1,0,0,0,833.5555556,2.92093455,2.6407578,0.0002857,15.686279,0,0,1,,,27.73052063,0.006552292,0,1.9,2,24.29749588,0,0
1406298460,0,1,0,0,0,854.3333333,2.931627351,2.64107,0.0003122,15.686279,0,0,1,,,27.736778,0.006257375,0,2.3,1,22.1699974,0,0
1406298461,1.2,0,0,0,0,944.6,2.975247941,2.6413772,0.0003072,15.686279,0,0,1,28.5474251,77.33490958,27.74278722,0.006009222,0,-2.6,1,19.6259987,0,0
1406298462,0,1,0,0,0,914.6,2.961231197,2.6416629,0.0002857,15.686279,0,0,1,,,27.74836557,0.005578349,0,1.1,0,18.0069969,0,0
1406298463,0,1,0,0,0,902.3,2.955350957,2.642014,0.0003511,15.686279,0,0,1,,,27.75308171,0.004716143,0,2,1,15.0569968,0,0
1406298464,0,1,0,0,0,908.3,2.958229314,2.6422981,0.0002841,15.686279,0,0,1,,,27.75652511,0.003443397,0,1.6,1,12.29555256,0,0
1406298465,0,0,0,0,0,830.3,2.919235038,2.642640444,0.000342344,15.686279,0,0,1,,,27.75970857,0.00318346,0,18.2,0,11.01181645,0,0
1406298466,0,1,0,0,0,853.9,2.931407014,2.6430523,0.000411856,15.686279,0,0,1,,,27.762661,0.002952429,0,26.5,0,11.2929976,0,0
1406298467,11.85,1,0,0,0,962.6666667,2.983475934,2.6435207,0.0004684,15.686279,0,0,1,,,27.765799,0.003138,0,45.88888889,1,11.14555189,0,0
1406298468,40.7,0,0,0,0,1086.2,3.035909798,2.6442992,0.0007785,15.686279,0,0,1,,,27.76918329,0.003384286,0,101.7,1,13.6369987,0,0
1406298469,100,0,0,0,0,1310.818182,3.117542457,2.64538,0.0010808,15.686279,0,0,1,,,27.773932,0.004748714,0,101.9,0,17.2919983,0,0
1406298470,99.15,0,0,0,0,1601.888889,3.204632389,2.646701556,0.001321556,15.686279,0,0,1,,,27.77923114,0.005299143,0,114.8,0,21.1669984,0,0
1406298471,100,0,0,0,0,1890.9,3.276668562,2.6484406,0.001739044,15.686279,0,0,1,,,27.78506267,0.005831524,0,136.4,0,25.2579972,0,0
1406298472,97.18181818,0,0,0,0,2251.909091,3.352550854,2.6507136,0.002273,15.686279,0,0,1,,,27.79336,0.008297333,0,140.2,0,29.8189957,0,0
1406298473,100,0,0,0,0,2617,3.417803723,2.653449,0.0027354,15.686279,0,0,1,,,27.80232567,0.008965667,0,136,0,34.5069962,0,0
1406298474,100,0,0,0,0,2951,3.469969209,2.656477,0.003028,15.686279,0,0,1,,,27.81299067,0.010665,0,143.4,0,39.41110733,0,0
1406298475,84.77777778,0,0,0,0,3339.9,3.523733464,2.6602771,0.0038001,15.686279,0,0,1,,,27.82345771,0.010467048,0,177.2222222,0,44.4599961,0,0
1406298476,1.85,0,0,0,0,3139.2,3.496818986,2.662705778,0.002428678,15.686279,0,0,1,28.54800128,77.33435215,27.8365626,0.013104886,0,-8,1,47.46777678,0,0
1406298477,55.3,0,0,0,0,2395.7,3.379432433,2.663218,0.000512222,15.686279,0,0,1,,,27.84961186,0.013049257,0,45.6,1,47.5069975,0,0
1406298478,91.5,0,0,0,0,2526.9,3.402588055,2.665435,0.002217,15.686279,0,0,1,,,27.86277271,0.013160857,0,108.2,0,50.515552,0,0
1406298479,17.5,0,0,0,0,2639.7,3.421554572,2.6675501,0.0021151,15.686279,0,0,1,,,27.8778025,0.015029786,0,41.1,0,53.0249955,0,0
1406298480,28.45,0,0,0,0,2674.4,3.427226364,2.668675889,0.001125789,15.686279,0,0,1,,,27.89151383,0.013711333,0,52.3,0,53.5359985,0,0
1406298481,18.38888889,0,0,0,0,2699,3.431202885,2.6701569,0.001481011,15.686279,0,0,1,,,27.907914,0.016400167,0,24.6,0,54.3939973,0,0
1406298482,0,0,0,0,0,2681.9,3.42844258,2.6709435,0.0007866,15.686279,0,0,1,,,27.9224675,0.0145535,0,-9.6,0,53.7379957,0,0
1406298483,0,1,0,0,0,2602.1,3.415323983,2.671166,0.0002225,15.686279,0,0,1,,,27.93669517,0.014227667,0,-26.11111111,0,52.1889956,0,0
1406298484,0,1,0,0,0,2443.2,3.38795902,2.671166,0,15.686279,0,0,1,,,27.9509615,0.014266333,0,-26.6,0,48.8199983,0,0
1406298485,0,1,0,0,0,2175.3,3.33751916,2.671166,0,15.686279,0,0,1,,,27.96451075,0.01354925,0,-27,0,43.4219954,0,0
1406298486,0,1,0,0,0,1985.2,3.297804267,2.671166,0,15.686279,0,0,1,28.54889803,77.33335387,27.975417,0.01090625,0,-39,0,39.7419983,0,0
1406298487,0,1,0,0,0,1853.6,3.268016021,2.671166,0,15.686279,0,0,1,,,27.98638057,0.010963571,0,-44.9,0,37.21888722,0,0
1406298488,15.35,0,0,0,0,1759.555556,3.245402984,2.671174778,8.77778E-06,15.686279,0,0,1,,,27.99679938,0.010418804,0,-19.6,1,34.8559953,0,0
1406298489,6,0,0,0,0,1730.1,3.238071206,2.6721673,0.000992522,15.686279,0,0,1,,,28.00576114,0.008961768,0,7.1,1,34.90222167,0,0
1406298490,12.85,0,0,0,0,1721.3,3.235856569,2.6731766,0.0010093,15.686279,0,0,1,,,28.01563043,0.009869286,0,22.9,0,34.5619981,0,0
1406298491,0,1,0,0,0,1575.888889,3.197525593,2.673744333,0.000567733,15.686279,0,0,1,28.54920507,77.33299527,28.0246775,0.009047071,0,-37.1,0,32.13888722,0,0
1406298492,0,1,0,0,0,1319.7,3.120475217,2.674017556,0.000273222,15.686279,0,0,1,,,28.03277367,0.008096167,0,-27.4,0,28.0659957,0,0
1406298493,0,1,0,0,0,1232.5,3.090786928,2.6743043,0.000286744,15.686279,0,0,1,,,28.04015214,0.007378476,0,-15.1,0,25.1029976,0,0
1406298494,0,0,0,0,0,1092.666667,3.038487695,2.6746219,0.0003176,15.686279,0,0,1,,,28.04639943,0.006247286,0,-20.4,0,22.010998,0,0
1406298495,0,1,0,0,0,900.4,2.954435486,2.674891222,0.000269322,15.686279,0,0,1,,,28.0519448,0.005545371,0,-20.11111111,0,18.1909958,0,0
1406298496,10.55,0,0,0,0,912.6,2.960280464,2.6752176,0.000326378,15.686279,0,0,1,28.54940835,77.33273242,28.05647229,0.004527486,0,20.8,1,16.820997,0,0
1406298497,0,0,0,0,0,885.8,2.947335676,2.675826556,0.000608956,15.686279,0,0,1,,,28.0615426,0.005070314,0,9.2,1,17.7909973,0,0
1406298498,32.95,0,0,0,0,934.9,2.97076516,2.6763136,0.000487044,15.686279,0,0,1,,,28.06682529,0.005282686,0,58.2,0,18.5599976,0,0
1406298499,51.45,0,0,0,0,1051.5,3.021809277,2.6772509,0.0009373,15.686279,0,0,1,,,28.07217938,0.005354089,0,65,0,21.0849976,0,0
1406298500,0,0,0,0,0,955.8,2.980367026,2.6779418,0.0006909,15.686279,0,0,1,,,28.0780686,0.005889225,0,-0.2,2,22.1529975,0,0
1406298501,70,0,0,0,0,1214.8,3.084504783,2.678641889,0.000700089,15.686279,0,0,1,28.54931545,77.33250278,28.08439313,0.006324525,0,83.4,2,22.7399981,0,0
1406298502,92.45,0,0,0,0,1301.6,3.11447754,2.6798332,0.001191311,15.686279,0,0,1,,,28.09160733,0.007214208,0,85.1,0,26.1969972,0,0
1406298503,56.2,0,0,0,0,1458.2,3.163817094,2.6810731,0.0012399,15.686279,0,0,1,,,28.0985932,0.006985867,0,76.2,0,29.07332956,0,0
1406298504,35,0,0,0,0,1557.666667,3.192474526,2.682395333,0.001322233,15.686279,0,0,1,,,28.106566,0.0079728,0,58.7,0,31.3529954,0,0
1406298505,14.35,0,0,0,0,1563.9,3.19420898,2.683052,0.000656667,15.686279,0,0,1,,,28.11540686,0.008840857,0,13.1,0,31.1429962,0,0
1406298506,24.33333333,0,0,0,0,1608.888889,3.206526052,2.6839898,0.0009378,15.686279,0,0,1,,,28.12519071,0.009783857,0,65.5,0,32.37888756,0,0
1406298507,40.8,0,0,0,0,1716.5,3.234643808,2.685158889,0.001169089,15.686279,0,0,1,,,28.1339975,0.008806786,0,69.9,0,34.2949968,0,0
1406298508,59.5,0,0,0,0,1829.5,3.262332414,2.6866852,0.001526311,15.686279,0,0,1,,,28.14297867,0.008981167,0,86.8,0,36.7339966,0,0
1406298509,42.8,0,0,0,0,1956.2,3.291413255,2.688436667,0.001751467,15.686279,0,0,1,,,28.15455888,0.011580208,0,73.66666667,0,39.4039947,0,0
1406298510,0,1,0,0,0,1952.7,3.290635526,2.6894593,0.001022633,15.686279,0,0,1,,,28.16575083,0.011191958,0,-19.5,0,39.3249985,0,0
1406298511,0,1,0,0,0,1691.8,3.228349021,2.689602,0.0001427,15.686279,0,0,1,28.54879038,77.3318301,28.17625213,0.010501292,0,-42.2,0,33.9759993,0,0
1406298512,0,1,0,0,0,1290.3,3.110690697,2.689753,0.000151,15.686279,0,0,1,,,28.1841,0.007847875,0,-23,0,26.32110933,0,0
1406298513,0,1,0,0,0,918.3,2.962984584,2.6901022,0.0003492,15.686279,0,0,1,,,28.18955186,0.005451857,0,-2.888888889,0,18.6499969,0,0
1406298514,0,1,0,0,0,847.7,2.928242183,2.690413667,0.000311467,15.686279,0,0,1,,,28.193752,0.004200143,0,7,3,12.1819984,0,0
1406298515,0,1,0,0,0,847,2.92788341,2.6907612,0.000347533,15.686279,0,0,1,,,28.1965025,0.0027505,0,19.5,1,6.5719994,0,0
1406298516,0,0,0,0,0,845.5555556,2.927142147,2.6911027,0.0003415,15.686279,0,0,1,,,28.19813788,0.001635375,0,31.7,0,5.2319977,0,0
1406298517,0,1,0,0,0,909.5,2.958802703,2.691454778,0.000352078,15.686279,0,0,1,,,28.19933214,0.001194268,0,11.3,0,4.610997,0,0
1406298518,0,1,0,0,0,867.2222222,2.938130398,2.6917457,0.000290922,15.686279,0,0,1,,,28.20057029,0.001238143,0,23.6,0,4.959997333,0,0
1406298519,0,0,0,0,0,863.4,2.936212044,2.6920713,0.0003256,15.686279,0,0,1,,,28.20226111,0.001690825,0,34.5,0,6.0409982,0,0
1406298520,0,1,0,0,0,924.1111111,2.965724192,2.692425111,0.000353811,15.686279,0,0,1,,,28.20387638,0.001615264,0,19.1,0,6.593331889,0,0
1406298521,0,1,0,0,0,888.4,2.94860855,2.6927142,0.000289089,15.686279,0,0,1,28.54855713,77.33170913,28.20579478,0.001918403,0,26,0,5.8479979,0,0
1406298522,0,1,0,0,0,956.6363636,2.980746885,2.6930478,0.0003336,15.686279,0,0,1,,,28.20702071,0.001225937,0,7.7,0,3.4459977,0,0
1406298523,0,1,0,0,0,952.2222222,2.978738312,2.693368778,0.000320978,15.686279,0,0,1,,,28.20770114,0.000680429,0,6.2,0,1.9939979,0,0
1406298524,4,0,0,0,0,1140.909091,3.057251041,2.6937227,0.000353922,15.686279,0,0,1,,,28.20801286,0.000311714,0,40.8,1,0.3249984,0,0
1406298525,0.45,0,0,0,0,912.9,2.960423207,2.6941515,0.0004288,15.686279,0,0,1,,,28.208027,1.41429E-05,0,26.1,0,0,0,0
1406298526,0.5,0,0,0,0,958.2222222,2.981466238,2.6947867,0.0006352,15.686279,0,0,1,28.54854048,77.33173358,28.208027,0,0,27.33333333,0,0,0,0
1406298527,3.2,0,0,0,0,961.6,2.982994455,2.695283444,0.000496744,15.686279,0,0,1,,,28.208027,0,0,56.6,0,0,0,0
1406298528,5.7,0,0,0,0,1014.6,3.006294858,2.695803,0.000519556,15.686279,0,0,1,,,28.208027,0,0,65.18181818,0,0,0,0
1406298529,0.4,0,0,0,0,1027.5,3.011781831,2.6964145,0.0006115,15.686279,0,0,1,,,28.20818257,0.000155571,0,30.5,0,1.2359978,0,0
1406298530,7.611111111,0,0,0,0,1266.1,3.102468009,2.696880333,0.000465833,15.686279,0,0,1,,,28.20856013,0.000377554,0,67,0,1.3389979,0,0
1406298531,9.1,0,0,0,0,1390.1,3.143046043,2.6974149,0.000534567,15.686279,0,0,1,,,28.20895675,0.000396625,0,42.5,0,1.643331889,0,0
1406298532,4.333333333,0,0,0,0,1149.777778,3.060613911,2.6980821,0.0006672,15.686279,0,0,1,,,28.2095765,0.00061975,0,59.81818182,0,2.8139975,0,0
1406298533,7.111111111,0,0,0,0,1108,3.04453976,2.698742111,0.000660011,15.686279,0,0,1,,,28.21046457,0.000888071,0,79.4,0,3.741108333,0,0
1406298534,5.75,0,0,0,0,1104.4,3.043126398,2.6993525,0.000610389,15.686279,0,0,1,,,28.21167314,0.001208571,0,44.44444444,0,4.8679971,0,0
1406298535,6.45,1,0,0,0,1036,3.015359755,2.69998,0.0006275,15.686279,0,0,1,,,28.21334257,0.001669429,0,57,1,6.1849983,0,0
1406298536,0,1,0,0,0,852.6,2.930745328,2.700400778,0.000420778,15.686279,0,0,1,28.54850368,77.33177042,28.21479717,0.001454595,0,17.8,0,4.2749975,0,0
1406298537,0,0,0,0,0,921,2.96425963,2.7008455,0.000444722,15.686279,0,0,1,,,28.21560557,0.000808405,0,3.2,1,1.6759978,0,0
1406298538,0,0,0,0,0,922.5555556,2.964992528,2.7012663,0.0004208,15.686279,0,0,1,,,28.21579,0.000184429,0,1.222222222,0,0.045555111,0,0
1406298539,0,0,0,0,0,913.7272727,2.960816588,2.701609444,0.000343144,15.686279,0,0,1,,,28.21579,0,0,1.1,0,0,0,0
1406298540,0,0,0,0,0,911.2,2.959613711,2.701949,0.000339556,15.686279,0,0,1,,,28.21579,0,0,1.3,0,0,0,0
1406298541,0,0,0,0,0,910,2.959041392,2.7023062,0.0003572,15.686279,0,0,1,28.54849873,77.33178075,28.21579,0,0,0.5,0,0,0,0
1406298542,0,0,0,0,0,905.7272727,2.956997445,2.7026635,0.0003573,15.686279,0,0,1,,,28.21579,0,0,0.4,0,0,0,0
1406298543,0,0,0,0,0,905.2,2.956744545,2.7030287,0.0003652,15.686279,0,0,1,,,28.21579,0,0,0.9,0,0,0,0
1406298544,0,0,0,0,0,881.5555556,2.945249687,2.703391222,0.000362522,15.686279,0,0,1,,,28.21579,0,0,9.6,0,0,0,0
1406298545,0,0,0,0,0,887.7,2.94826622,2.7036957,0.000304478,15.686279,0,0,1,,,28.21579,0,0,7.6,0,0,0,0
1406298546,0,0,0,0,0,901.3333333,2.954885433,2.7039578,0.0002621,15.686279,0,0,1,28.54849873,77.33178075,28.21579,0,0,6.6,0,0,0,0
